local_date,target_max_temp,temperature_2m_min,temperature_2m_max,temperature_2m_mean,relative_humidity_2m_mean,wind_speed_10m_mean,wind_speed_10m_max,precipitation_sum,cloud_cover_mean
2024-01-01,8.0,2.1,7.4,4.033333333333333,86.79166666666667,0.8250000000000001,1.39,0.0,64.70833333333333
2024-01-02,8.0,3.5,6.7,5.220833333333333,77.91666666666667,1.25,2.46,2.3,92.16666666666667
2024-01-03,9.0,4.5,8.2,6.2250000000000005,80.66666666666667,2.1554166666666665,4.18,0.8999999999999999,89.29166666666667
2024-01-04,8.0,4.9,7.0,6.316666666666666,91.25,1.5725,2.92,1.2000000000000002,99.20833333333333
2024-01-05,8.0,4.0,7.5,6.0249999999999995,84.25,4.36125,5.79,3.8,91.16666666666667
2024-01-06,6.0,2.5,6.2,4.620833333333334,91.04166666666667,2.10125,6.18,9.9,88.25
2024-01-07,5.0,1.7,5.0,3.1041666666666665,88.83333333333333,0.8108333333333334,1.75,0.1,89.33333333333333
2024-01-08,9.0,2.4,8.3,4.020833333333333,91.58333333333333,2.3320833333333333,6.94,9.7,99.79166666666667
2024-01-09,8.0,3.4,8.5,5.345833333333334,82.5,6.210416666666667,9.58,5.8,99.79166666666667
2024-01-10,4.0,1.5,4.4,2.7416666666666667,91.45833333333333,2.392916666666667,4.89,1.7000000000000002,92.79166666666667
2024-01-11,7.0,-2.6,5.1,1.5999999999999999,83.625,3.0379166666666664,4.85,0.4,91.83333333333333
2024-01-12,-4.0,-9.5,-3.3,-6.8374999999999995,64.66666666666667,4.22125,5.9,0.0,66.75
2024-01-13,-6.0,-10.0,-5.0,-7.6875,47.291666666666664,2.3658333333333332,3.14,0.0,63.0
2024-01-14,-1.0,-9.2,-1.4,-5.5249999999999995,49.416666666666664,1.175,2.06,0.0,61.083333333333336
2024-01-15,3.0,-5.8,2.2,-2.625,48.208333333333336,2.08875,2.79,0.0,44.333333333333336
2024-01-16,2.0,-4.8,2.3,-1.5125,51.625,1.0062499999999999,1.78,2.5,77.625
2024-01-17,4.0,-0.5,2.0,0.6458333333333334,92.25,1.4029166666666668,3.89,8.5,100.0
2024-01-18,3.0,1.0,4.7,2.775,83.04166666666667,3.28,5.12,21.18,96.0
2024-01-19,8.0,2.8,7.5,4.358333333333333,75.41666666666667,2.3433333333333333,4.22,3.3000000000000003,99.70833333333333
2024-01-20,9.0,1.9,8.7,4.8875,81.54166666666667,1.9904166666666667,3.89,4.6,80.04166666666667
2024-01-21,8.0,5.7,8.6,6.708333333333333,83.58333333333333,2.1908333333333334,3.35,9.8,99.625
2024-01-22,11.0,5.6,9.4,7.6499999999999995,86.54166666666667,2.8083333333333336,6.36,15.700000000000001,97.375
2024-01-23,11.0,5.3,9.6,8.179166666666667,87.91666666666667,3.1620833333333334,5.8,0.0,75.0
2024-01-24,11.0,5.0,9.9,6.970833333333334,83.20833333333333,2.8870833333333334,5.01,1.5,93.20833333333333
2024-01-25,11.0,6.2,9.7,7.604166666666667,85.04166666666667,3.58375,5.37,2.9000000000000004,94.41666666666667
2024-01-26,12.0,6.4,10.1,8.020833333333334,81.79166666666667,1.7283333333333333,2.55,6.2,99.91666666666667
2024-01-27,13.0,9.0,12.6,10.720833333333333,88.625,3.403333333333333,6.34,12.6,100.0
2024-01-28,16.0,11.2,15.0,12.966666666666667,85.25,3.0258333333333334,5.41,9.9,98.04166666666667
2024-01-29,16.0,11.4,15.5,12.795833333333334,74.08333333333333,1.79875,3.6,0.0,81.54166666666667
2024-01-30,16.0,10.6,14.3,12.112499999999999,72.375,2.1266666666666665,4.5,1.1,95.125
2024-01-31,14.0,9.5,13.9,11.816666666666668,76.54166666666667,2.6750000000000003,6.65,1.6,99.29166666666667
2024-02-01,14.0,8.1,12.8,10.283333333333333,81.45833333333333,2.472916666666667,3.75,0.0,85.5
2024-02-02,12.0,5.8,11.1,8.245833333333334,76.83333333333333,1.5370833333333334,2.66,0.4,50.416666666666664
2024-02-03,11.0,2.9,9.4,5.6875,82.20833333333333,1.14,1.82,0.0,66.54166666666667
2024-02-04,10.0,3.9,8.7,5.829166666666667,85.75,3.3295833333333333,5.57,0.0,69.08333333333333
2024-02-05,7.0,4.0,6.8,5.2124999999999995,85.70833333333333,3.3095833333333338,4.7,1.2000000000000002,96.0
2024-02-06,7.0,4.6,6.9,5.325,92.70833333333333,0.98,1.94,4.0,92.08333333333333
2024-02-07,9.0,3.0,8.1,5.220833333333333,82.0,1.6633333333333333,2.71,0.0,52.625
2024-02-08,7.0,4.0,7.1,5.358333333333333,82.29166666666667,1.3520833333333335,2.5,0.0,83.70833333333333
2024-02-09,8.0,2.0,7.7,4.625,83.08333333333333,1.1216666666666668,2.25,1.2,62.041666666666664
2024-02-10,9.0,1.1,9.4,4.9750000000000005,73.16666666666667,0.96125,1.51,0.0,37.333333333333336
2024-02-11,11.0,5.1,10.5,7.266666666666667,84.08333333333333,2.7108333333333334,5.04,4.9,99.66666666666667
2024-02-12,8.0,5.7,7.9,6.7749999999999995,92.20833333333333,2.4425,5.17,1.9,100.0
2024-02-13,9.0,3.4,8.1,5.8374999999999995,87.0,1.9841666666666666,3.2,0.0,87.75
2024-02-14,9.0,2.5,8.2,4.6875,67.08333333333333,2.4575,4.05,0.5,74.0
2024-02-15,6.0,1.9,5.2,3.3166666666666664,79.45833333333333,2.17375,5.0,3.4,79.0
2024-02-16,9.0,0.5,8.9,4.245833333333334,48.583333333333336,2.3454166666666665,4.02,0.0,34.916666666666664
2024-02-17,11.0,3.0,11.4,6.220833333333334,41.666666666666664,2.907916666666667,3.97,0.0,55.625
2024-02-18,9.0,5.6,8.4,6.941666666666666,69.04166666666667,1.6837499999999999,3.4,0.0,89.125
2024-02-19,9.0,4.5,8.3,6.183333333333334,80.41666666666667,1.7595833333333333,3.61,0.0,63.958333333333336
2024-02-20,12.0,4.7,12.1,8.225,86.04166666666667,1.2845833333333332,2.26,0.2,95.45833333333333
2024-02-21,10.0,7.1,9.9,8.0875,87.875,2.1491666666666664,3.77,6.300000000000001,97.83333333333333
2024-02-22,13.0,5.4,12.4,8.25,76.125,1.8,3.13,0.0,15.708333333333334
2024-02-23,11.0,2.3,10.3,5.941666666666666,83.16666666666667,1.1975,2.31,0.0,37.75
2024-02-24,9.0,5.0,9.3,7.175,85.66666666666667,2.545,4.57,0.0,99.95833333333333
2024-02-25,9.0,3.8,8.5,7.266666666666667,86.91666666666667,5.576666666666667,7.82,4.7,99.91666666666667
2024-02-26,6.0,0.1,5.8,2.6,83.875,2.1633333333333336,3.47,1.0,89.25
2024-02-27,8.0,-0.6,6.0,2.6666666666666665,85.04166666666667,2.2358333333333333,5.33,1.0,74.5
2024-02-28,10.0,6.2,9.4,7.716666666666666,84.75,5.884166666666666,7.19,17.0,99.875
2024-02-29,6.0,1.3,4.9,3.2708333333333335,91.66666666666667,3.7075,5.0,12.299999999999999,99.0
2024-03-01,5.0,1.5,5.0,2.8708333333333336,86.375,2.6404166666666664,5.28,5.2,92.625
2024-03-02,6.0,1.0,5.0,2.9499999999999997,84.33333333333333,2.93375,5.11,1.4,81.20833333333333
2024-03-03,6.0,1.0,4.8,2.5375,84.20833333333333,3.8375,6.1,3.6,83.95833333333333
2024-03-04,7.0,0.2,6.4,2.8833333333333333,84.08333333333333,2.9587499999999998,4.83,2.5,94.25
2024-03-05,7.0,0.0,6.2,2.125,79.79166666666667,1.8783333333333332,3.58,0.0,44.583333333333336
2024-03-06,6.0,-2.4,5.7,1.7083333333333333,70.16666666666667,1.2854166666666667,2.5,0.0,26.458333333333332
2024-03-07,8.0,-2.3,7.8,2.8625000000000003,66.75,0.9654166666666667,1.6,0.0,13.25
2024-03-08,11.0,1.9,11.3,6.183333333333334,60.25,1.2645833333333334,2.33,0.0,87.08333333333333
2024-03-09,12.0,5.7,9.4,7.054166666666667,65.45833333333333,3.6454166666666663,7.84,0.0,97.5
2024-03-10,10.0,6.1,8.5,7.134782608695652,76.08695652173913,4.285652173913043,8.74,1.5999999999999999,99.52173913043478
2024-03-11,9.0,4.6,9.5,6.904166666666666,81.58333333333333,3.1358333333333337,5.26,1.4000000000000001,87.08333333333333
2024-03-12,9.0,3.8,8.4,6.558333333333334,81.875,4.351249999999999,6.07,9.4,85.125
2024-03-13,11.0,3.0,10.1,5.704166666666667,75.75,1.6008333333333333,3.32,0.0,63.125
2024-03-14,14.0,1.3,12.4,6.25,69.91666666666667,1.7300000000000002,3.13,0.0,1.875
2024-03-15,16.0,4.4,15.9,9.262500000000001,71.58333333333333,3.3216666666666668,4.83,0.0,11.708333333333334
2024-03-16,23.0,6.4,22.2,13.2875,60.208333333333336,1.9608333333333334,3.53,0.0,1.2083333333333333
2024-03-17,21.0,7.7,21.2,13.666666666666666,56.125,1.8391666666666666,2.79,0.0,0.041666666666666664
2024-03-18,18.0,7.0,18.8,12.133333333333333,67.625,2.2670833333333333,3.01,0.0,18.25
2024-03-19,17.0,5.5,17.7,10.904166666666667,71.875,1.8012499999999998,3.98,0.0,5.958333333333333
2024-03-20,11.0,6.8,10.5,8.470833333333333,79.66666666666667,2.3741666666666665,3.8,0.4,99.66666666666667
2024-03-21,13.0,7.0,13.3,9.862499999999999,85.95833333333333,1.6450000000000002,2.62,0.1,86.875
2024-03-22,12.0,7.4,11.8,9.645833333333334,88.83333333333333,1.4520833333333334,3.61,0.8,91.0
2024-03-23,11.0,6.6,10.8,8.866666666666667,88.25,1.8479166666666667,3.26,1.7000000000000002,91.79166666666667
2024-03-24,14.0,6.5,13.9,9.549999999999999,76.625,1.9520833333333334,4.39,0.0,77.95833333333333
2024-03-25,11.0,6.3,10.1,8.179166666666667,80.0,3.23625,4.7,0.30000000000000004,75.54166666666667
2024-03-26,12.0,6.4,12.6,8.670833333333333,74.41666666666667,2.9562500000000003,5.23,0.0,64.75
2024-03-27,12.0,5.7,11.4,7.6875,82.375,2.6941666666666664,5.0,5.2,84.08333333333333
2024-03-28,11.0,4.4,11.2,7.3125,78.625,2.5933333333333333,5.44,1.5999999999999999,95.375
2024-03-29,14.0,5.0,14.0,8.979166666666666,69.66666666666667,2.09875,4.62,0.0,39.916666666666664
2024-03-30,14.0,3.7,14.2,8.695833333333333,72.0,2.35125,3.91,0.0,40.041666666666664
2024-03-31,16.0,3.8,15.6,9.408333333333333,63.458333333333336,1.9779166666666665,3.9,0.0,23.416666666666668
2024-04-01,16.0,4.6,16.1,10.275,68.79166666666667,1.82625,2.77,0.0,17.125
2024-04-02,19.0,7.7,19.0,12.233333333333333,74.54166666666667,3.3470833333333334,5.49,0.0,57.416666666666664
2024-04-03,11.0,4.3,11.4,7.441666666666666,71.125,2.8204166666666666,3.89,0.7999999999999999,51.833333333333336
2024-04-04,8.0,3.8,7.5,5.4624999999999995,77.95833333333333,2.341666666666667,3.6,0.0,79.33333333333333
2024-04-05,10.0,3.9,10.3,6.804166666666667,77.29166666666667,2.11125,3.0,0.0,65.20833333333333
2024-04-06,8.0,5.0,8.1,6.770833333333333,79.83333333333333,3.12875,4.83,0.1,75.70833333333333
2024-04-07,11.0,5.0,11.1,7.908333333333334,77.25,2.981666666666667,4.19,0.0,67.45833333333333
2024-04-08,12.0,4.6,11.1,7.458333333333333,79.54166666666667,3.780416666666667,5.92,3.1999999999999997,82.625
2024-04-09,13.0,7.4,12.4,9.804166666666667,77.625,3.0437499999999997,5.88,2.2,72.0
2024-04-10,14.0,3.9,14.6,9.333333333333334,62.25,1.7258333333333333,2.6,0.0,52.916666666666664
2024-04-11,13.0,5.4,12.6,8.799999999999999,72.83333333333333,2.14875,3.47,0.0,92.875
2024-04-12,13.0,6.6,13.6,9.8125,76.16666666666667,3.36375,6.81,0.0,53.958333333333336
2024-04-13,17.0,5.7,16.2,10.383333333333333,72.5,2.4479166666666665,3.64,0.0,36.583333333333336
2024-04-14,18.0,6.2,18.7,11.762500000000001,63.916666666666664,2.2395833333333335,4.72,0.0,18.041666666666668
2024-04-15,13.0,7.1,12.9,9.220833333333333,68.91666666666667,2.732083333333333,4.47,0.0,95.125
2024-04-16,12.0,4.5,11.7,7.495833333333334,63.083333333333336,2.1704166666666667,3.61,0.0,66.0
2024-04-17,15.0,1.4,14.4,8.070833333333333,58.291666666666664,2.1245833333333333,3.92,0.0,2.9583333333333335
2024-04-18,18.0,2.5,17.0,10.070833333333333,52.666666666666664,3.1391666666666667,6.61,0.0,0.7916666666666666
2024-04-19,19.0,5.5,19.8,12.904166666666667,38.75,2.765833333333333,4.49,0.0,0.125
2024-04-20,21.0,8.1,22.1,12.904166666666667,42.083333333333336,3.6045833333333337,7.22,0.2,34.625
2024-04-21,13.0,5.3,13.2,9.020833333333334,71.16666666666667,2.8995833333333336,4.89,0.0,54.625
2024-04-22,16.0,5.0,15.5,10.079166666666667,66.20833333333333,3.1983333333333337,4.85,0.0,32.958333333333336
2024-04-23,21.0,6.7,21.1,13.275,56.0,2.0341666666666667,3.4,0.0,45.875
2024-04-24,12.0,7.1,11.6,9.1875,77.45833333333333,2.597916666666667,4.43,0.7,98.375
2024-04-25,12.0,8.5,11.3,9.883333333333333,91.375,3.0170833333333333,4.61,7.6,99.91666666666667
2024-04-26,16.0,9.1,15.6,11.379166666666668,83.25,2.384583333333333,4.21,0.5,83.41666666666667
2024-04-27,11.0,8.1,10.6,9.516666666666667,85.625,3.651666666666667,4.58,1.1,99.91666666666667
2024-04-28,11.0,6.0,10.9,8.5375,82.95833333333333,4.1970833333333335,4.92,0.0,88.75
2024-04-29,11.0,4.0,10.5,6.8999999999999995,78.66666666666667,2.091666666666667,4.1,3.7,79.5
2024-04-30,13.0,4.5,11.9,7.5125,73.75,1.7220833333333332,3.31,0.2,72.25
2024-05-01,14.0,3.0,14.7,8.795833333333333,67.33333333333333,2.1183333333333336,3.5,0.0,50.333333333333336
2024-05-02,18.0,4.3,18.2,11.424999999999999,61.291666666666664,2.4208333333333334,4.01,0.0,13.916666666666666
2024-05-03,18.0,6.4,18.8,12.595833333333333,62.666666666666664,2.045,4.11,0.0,54.958333333333336
2024-05-04,13.0,9.8,13.4,10.966666666666667,87.16666666666667,2.6916666666666664,5.68,0.9,99.41666666666667
2024-05-05,10.0,7.9,9.9,8.816666666666666,91.0,4.252916666666667,6.36,1.7999999999999998,99.83333333333333
2024-05-06,12.0,7.1,11.6,9.108333333333333,81.16666666666667,4.097916666666666,5.86,1.8,90.45833333333333
2024-05-07,15.0,4.8,14.2,9.604166666666666,71.08333333333333,1.8808333333333334,3.14,0.0,68.45833333333333
2024-05-08,18.0,4.9,17.5,11.295833333333334,59.791666666666664,2.29,5.22,0.0,9.0
2024-05-09,23.0,6.6,22.7,15.329166666666666,59.458333333333336,3.079166666666667,5.36,0.0,2.0416666666666665
2024-05-10,29.0,11.1,28.4,20.0125,47.916666666666664,2.045,3.05,0.0,0.4166666666666667
2024-05-11,28.0,12.9,28.2,20.849999999999998,45.708333333333336,1.7045833333333336,3.64,0.0,4.583333333333333
2024-05-12,24.0,11.1,23.8,17.716666666666665,56.75,2.3337499999999998,4.48,0.0,6.958333333333333
2024-05-13,17.0,10.9,16.4,13.75,74.54166666666667,1.8620833333333333,3.62,0.0,65.41666666666667
2024-05-14,21.0,9.1,21.0,14.979166666666666,62.541666666666664,2.67,4.22,0.0,16.041666666666668
2024-05-15,23.0,10.7,23.3,16.912499999999998,59.583333333333336,1.66875,2.72,0.0,41.041666666666664
2024-05-16,17.0,10.3,16.6,12.816666666666668,80.33333333333333,4.06,7.99,0.0,75.16666666666667
2024-05-17,17.0,7.4,16.3,11.795833333333334,63.041666666666664,3.4795833333333337,4.66,0.0,65.04166666666667
2024-05-18,13.0,7.8,12.4,9.674999999999999,79.54166666666667,1.6254166666666665,2.61,0.6000000000000001,93.125
2024-05-19,17.0,5.9,16.0,10.829166666666666,74.04166666666667,1.72875,3.13,0.0,58.5
2024-05-20,17.0,6.5,17.8,12.079166666666666,70.83333333333333,1.9429166666666668,2.63,0.0,30.5
2024-05-21,11.0,7.5,10.8,9.512500000000001,88.70833333333333,3.8766666666666665,6.02,11.5,88.04166666666667
2024-05-22,15.0,7.1,14.3,10.658333333333333,73.29166666666667,2.754583333333333,7.64,0.0,80.5
2024-05-23,16.0,8.4,15.8,11.904166666666667,72.66666666666667,2.77125,3.83,0.0,58.708333333333336
2024-05-24,14.0,8.3,13.6,10.645833333333334,80.41666666666667,2.5845833333333332,4.6,1.3,76.54166666666667
2024-05-25,16.0,8.5,14.0,10.704166666666666,73.75,4.28125,6.67,0.0,85.95833333333333
2024-05-26,14.0,9.2,13.9,11.0625,81.54166666666667,2.9033333333333338,3.96,0.8,99.375
2024-05-27,19.0,10.4,19.0,14.208333333333334,70.95833333333333,2.2566666666666664,3.08,0.0,89.83333333333333
2024-05-28,14.0,9.6,14.3,11.825000000000001,77.41666666666667,2.5775,5.24,0.2,80.91666666666667
2024-05-29,16.0,7.8,14.1,10.720833333333333,80.91666666666667,2.6683333333333334,5.37,8.1,83.83333333333333
2024-05-30,17.0,8.3,16.5,11.6875,71.33333333333333,2.124166666666667,3.1,0.0,59.291666666666664
2024-05-31,21.0,6.5,20.9,13.958333333333334,59.208333333333336,2.1,2.92,0.0,34.0
2024-06-01,17.0,11.2,17.8,14.404166666666667,68.91666666666667,2.0575,2.92,0.1,67.83333333333333
2024-06-02,15.0,11.9,14.5,13.329166666666666,88.54166666666667,2.8708333333333336,6.71,7.8,99.95833333333333
2024-06-03,14.0,9.8,13.6,11.641666666666666,84.70833333333333,5.307916666666666,7.13,19.599999999999998,91.33333333333333
2024-06-04,16.0,9.4,15.1,11.679166666666667,81.70833333333333,4.276666666666666,5.92,4.3,77.95833333333333
2024-06-05,19.0,8.2,17.9,12.725,69.16666666666667,1.755,2.9,0.0,42.291666666666664
2024-06-06,22.0,8.8,20.7,14.729166666666666,62.958333333333336,2.48875,3.41,0.0,23.416666666666668
2024-06-07,24.0,9.7,23.9,17.150000000000002,55.083333333333336,2.670833333333333,3.81,0.0,0.4583333333333333
2024-06-08,25.0,12.1,25.8,19.516666666666666,50.666666666666664,1.3770833333333332,2.41,0.0,17.291666666666668
2024-06-09,21.0,11.2,21.4,15.9375,74.5,2.6683333333333334,4.11,0.0,28.5
2024-06-10,21.0,9.5,20.2,14.262500000000001,76.25,2.1354166666666665,3.11,0.0,89.875
2024-06-11,19.0,12.3,18.4,14.666666666666666,67.0,3.80125,7.75,0.1,38.916666666666664
2024-06-12,19.0,9.0,18.8,13.829166666666666,60.583333333333336,2.68,3.81,0.0,41.208333333333336
2024-06-13,19.0,8.4,20.3,14.674999999999999,59.208333333333336,2.1233333333333335,2.83,0.0,61.125
2024-06-14,17.0,8.7,16.7,12.762500000000001,71.125,3.1979166666666665,4.76,0.0,77.41666666666667
2024-06-15,15.0,9.4,14.1,11.387500000000001,76.625,4.306666666666667,5.94,0.0,86.5
2024-06-16,17.0,7.8,16.7,11.9125,70.0,2.200416666666667,4.32,0.0,54.166666666666664
2024-06-17,16.0,9.6,15.9,12.262500000000001,76.83333333333333,1.95875,3.19,0.39999999999999997,90.625
2024-06-18,19.0,9.5,19.9,13.933333333333332,68.875,2.0170833333333333,3.35,0.0,62.791666666666664
2024-06-19,26.0,10.3,25.2,17.520833333333332,59.708333333333336,2.4945833333333334,3.37,0.0,5.791666666666667
2024-06-20,28.0,13.6,27.6,20.529166666666665,50.208333333333336,2.6991666666666667,4.12,0.0,3.625
2024-06-21,29.0,14.7,29.0,21.941666666666666,45.416666666666664,1.6841666666666668,2.76,0.0,13.583333333333334
2024-06-22,23.0,13.6,23.0,17.900000000000002,65.70833333333333,2.56,3.79,0.0,44.75
2024-06-23,19.0,12.3,18.8,15.604166666666666,72.16666666666667,3.9766666666666666,5.52,0.0,48.666666666666664
2024-06-24,21.0,11.1,20.8,15.529166666666667,69.79166666666667,2.0770833333333334,3.76,0.0,48.958333333333336
2024-06-25,26.0,10.9,25.4,18.395833333333332,59.166666666666664,2.3925,3.34,0.0,9.291666666666666
2024-06-26,19.0,13.6,18.8,16.150000000000002,73.70833333333333,3.4933333333333336,5.94,0.0,78.16666666666667
2024-06-27,18.0,12.5,17.3,14.329166666666666,83.58333333333333,2.8329166666666663,3.97,0.1,97.45833333333333
2024-06-28,22.0,12.1,21.0,16.166666666666668,70.79166666666667,1.505,2.37,0.0,63.458333333333336
2024-06-29,23.0,13.4,23.4,18.320833333333333,65.58333333333333,1.7820833333333332,2.78,0.0,63.208333333333336
2024-06-30,24.0,15.4,23.9,18.808333333333334,75.83333333333333,2.1141666666666667,3.42,0.0,72.125
2024-07-01,24.0,16.2,23.8,19.041666666666668,71.33333333333333,1.3304166666666666,2.62,0.0,74.95833333333333
2024-07-02,21.0,12.0,21.2,16.254166666666666,73.04166666666667,1.98375,2.86,0.0,42.416666666666664
2024-07-03,24.0,11.9,23.6,17.349999999999998,69.66666666666667,1.7579166666666666,2.79,0.0,47.541666666666664
2024-07-04,28.0,13.2,27.2,20.433333333333334,56.291666666666664,2.6283333333333334,4.32,0.0,0.16666666666666666
2024-07-05,31.0,14.1,30.8,23.025000000000002,46.583333333333336,2.205416666666667,4.1,0.0,0.0
2024-07-06,32.0,16.1,31.3,24.46666666666667,41.125,2.1558333333333333,4.1,0.0,0.0
2024-07-07,33.0,16.6,33.1,25.420833333333334,42.208333333333336,1.5599999999999998,2.83,0.0,0.125
2024-07-08,34.0,18.9,34.1,27.3125,38.791666666666664,2.025,3.72,0.0,0.0
2024-07-09,36.0,18.9,36.0,27.579166666666666,40.166666666666664,1.8995833333333332,3.3,0.0,0.20833333333333334
2024-07-10,31.0,17.1,30.1,23.825,47.875,2.4908333333333332,3.77,0.0,0.7083333333333334
2024-07-11,27.0,15.2,27.6,21.40833333333333,56.875,2.1616666666666666,3.41,0.0,2.5416666666666665
2024-07-12,28.0,12.9,27.9,20.9375,61.0,1.9741666666666668,3.41,0.0,1.7083333333333333
2024-07-13,31.0,15.1,29.9,23.2375,54.875,2.0108333333333333,4.1,0.0,1.9583333333333333
2024-07-14,28.0,16.6,28.3,22.3,59.5,2.0704166666666666,3.26,0.0,0.4583333333333333
2024-07-15,26.0,13.8,25.7,18.666666666666668,72.5,1.8441666666666665,2.5,0.0,44.0
2024-07-16,31.0,15.2,30.4,22.916666666666668,60.583333333333336,2.084166666666667,3.32,0.0,1.0416666666666667
2024-07-17,28.0,17.6,27.0,22.141666666666666,66.54166666666667,2.1425,3.3,0.0,50.083333333333336
2024-07-18,28.0,14.5,27.8,20.325,69.25,2.5058333333333334,3.61,0.0,12.666666666666666
2024-07-19,29.0,14.4,28.5,20.825,65.375,2.19875,3.02,0.0,17.416666666666668
