local_date,target_max_temp,temperature_2m_min,temperature_2m_max,temperature_2m_mean,relative_humidity_2m_mean,wind_speed_10m_mean,wind_speed_10m_max,precipitation_sum,cloud_cover_mean
2024-07-20,31.0,16.0,29.9,22.849999999999998,54.5,2.361666666666667,3.91,0.0,0.375
2024-07-21,25.0,15.8,25.2,20.283333333333335,68.45833333333333,2.02,3.82,0.0,29.625
2024-07-22,20.0,14.2,19.1,16.608333333333334,79.54166666666667,1.7979166666666666,4.1,0.0,73.5
2024-07-23,24.0,14.0,23.7,18.55,58.791666666666664,2.5470833333333336,3.48,0.0,44.791666666666664
2024-07-24,24.0,11.9,24.1,18.0625,62.708333333333336,2.22625,4.38,0.0,26.75
2024-07-25,23.0,14.1,22.5,17.7625,61.708333333333336,1.9445833333333333,2.97,0.0,58.916666666666664
2024-07-26,25.0,11.6,24.4,18.2,61.541666666666664,2.5604166666666663,4.0,0.0,4.5
2024-07-27,26.0,13.5,25.0,19.2375,60.666666666666664,1.8958333333333333,3.1,0.0,19.541666666666668
2024-07-28,20.0,13.7,20.3,16.770833333333332,75.625,2.61625,4.03,0.0,66.16666666666667
2024-07-29,21.0,14.8,18.6,16.516666666666666,85.75,3.05125,4.56,3.9,88.875
2024-07-30,24.0,16.2,22.5,18.745833333333334,83.20833333333333,3.2216666666666662,4.67,0.6,75.25
2024-07-31,26.0,15.8,25.7,19.804166666666667,76.33333333333333,2.0229166666666667,3.5,0.0,44.916666666666664
2024-08-01,29.0,15.6,29.3,22.354166666666668,67.70833333333333,2.8516666666666666,4.11,0.0,16.25
2024-08-02,29.0,18.4,29.4,23.47083333333333,65.5,2.2579166666666666,3.92,0.0,19.958333333333332
2024-08-03,28.0,14.4,27.6,20.712500000000002,70.08333333333333,1.9466666666666665,3.42,0.0,46.416666666666664
2024-08-04,28.0,14.9,28.6,21.016666666666666,69.83333333333333,2.2695833333333333,3.34,0.0,28.875
2024-08-05,24.0,14.1,24.5,18.787499999999998,75.45833333333333,2.3454166666666665,3.09,0.0,29.0
2024-08-06,21.0,12.4,20.6,16.220833333333335,77.0,2.0816666666666666,2.83,0.0,64.66666666666667
2024-08-07,26.0,12.2,25.7,18.587500000000002,71.75,1.9495833333333332,3.41,0.0,32.291666666666664
2024-08-08,30.0,14.9,29.6,22.308333333333334,61.0,1.9266666666666667,3.6,0.0,5.458333333333333
2024-08-09,29.0,16.7,28.8,22.754166666666666,65.58333333333333,1.6725,2.42,0.0,16.375
2024-08-10,25.0,14.8,25.4,19.208333333333332,80.33333333333333,2.56,3.7,0.0,43.208333333333336
2024-08-11,21.0,15.1,20.8,17.279166666666665,80.70833333333333,2.35875,3.22,0.0,73.125
2024-08-12,22.0,13.7,21.3,17.425,69.91666666666667,2.723333333333333,4.26,0.0,64.79166666666667
2024-08-13,21.0,13.7,21.1,17.45,73.08333333333333,2.1058333333333334,2.88,0.0,60.625
2024-08-14,25.0,15.1,24.7,19.724999999999998,68.41666666666667,1.3604166666666666,3.11,0.0,48.25
2024-08-15,23.0,14.4,23.2,18.504166666666666,74.04166666666667,2.222916666666667,3.83,0.0,26.541666666666668
2024-08-16,23.0,14.7,22.8,18.295833333333334,64.875,1.9904166666666665,3.35,0.0,46.583333333333336
2024-08-17,26.0,13.4,25.4,19.129166666666666,73.79166666666667,3.1649999999999996,5.64,4.1,29.458333333333332
2024-08-18,25.0,15.9,24.6,18.995833333333334,76.45833333333333,2.1425,5.72,0.8,54.666666666666664
2024-08-19,24.0,12.1,23.8,17.783333333333335,67.45833333333333,1.9425,3.79,0.0,36.625
2024-08-20,19.0,14.7,19.2,16.595833333333335,83.45833333333333,1.7033333333333334,2.24,3.6,75.875
2024-08-21,21.0,13.9,20.3,16.712500000000002,81.08333333333333,1.7170833333333333,3.02,0.0,86.79166666666667
2024-08-22,21.0,13.9,20.9,17.5125,77.70833333333333,1.2758333333333334,2.35,0.30000000000000004,83.66666666666667
2024-08-23,15.0,12.5,16.1,13.916666666666666,94.20833333333333,2.505,4.62,6.8,99.625
2024-08-24,16.0,12.2,15.8,13.604166666666666,90.625,3.7429166666666664,5.15,7.0,99.95833333333333
2024-08-25,22.0,12.9,22.5,17.125,73.41666666666667,1.8016666666666667,2.75,0.0,50.25
2024-08-26,21.0,12.0,21.7,17.0125,75.875,1.4616666666666667,3.5,0.1,60.416666666666664
2024-08-27,19.0,12.6,19.5,15.341666666666667,73.5,2.555,4.25,0.5,64.29166666666667
2024-08-28,21.0,8.8,20.4,14.795833333333334,67.125,2.1283333333333334,4.01,0.0,2.0
2024-08-29,26.0,10.8,25.1,17.525000000000002,68.08333333333333,2.61625,3.58,0.0,2.1666666666666665
2024-08-30,28.0,13.2,27.8,20.370833333333334,64.58333333333333,2.0820833333333333,2.8,0.0,2.0833333333333335
2024-08-31,29.0,14.6,28.6,21.558333333333334,64.08333333333333,2.1912499999999997,3.62,0.0,0.9166666666666666
2024-09-01,27.0,15.5,27.8,21.325,68.83333333333333,1.7008333333333334,3.38,0.0,24.916666666666668
2024-09-02,21.0,15.5,19.7,17.233333333333334,83.45833333333333,2.3091666666666666,3.22,0.0,96.875
2024-09-03,22.0,14.8,21.5,17.679166666666667,78.41666666666667,1.4579166666666667,2.3,0.0,67.75
2024-09-04,26.0,13.7,25.5,18.75,77.66666666666667,2.3537500000000002,3.13,0.0,34.0
2024-09-05,32.0,14.7,32.4,22.90833333333333,62.583333333333336,1.9937500000000001,3.47,0.0,2.9166666666666665
2024-09-06,31.0,16.8,30.9,23.291666666666668,60.708333333333336,2.0708333333333333,3.65,0.0,1.9166666666666667
2024-09-07,24.0,17.0,25.7,21.695833333333336,61.958333333333336,1.5329166666666667,2.38,0.0,39.333333333333336
2024-09-08,23.0,15.1,23.7,18.495833333333334,79.79166666666667,2.4133333333333336,3.22,0.0,37.833333333333336
2024-09-09,19.0,14.9,19.7,16.833333333333332,82.625,1.6970833333333333,2.52,0.0,75.79166666666667
2024-09-10,21.0,13.6,21.3,16.283333333333335,75.79166666666667,2.0195833333333333,3.32,0.1,74.20833333333333
2024-09-11,19.0,12.2,18.8,14.9,86.125,1.6600000000000001,3.41,7.2,85.91666666666667
2024-09-12,20.0,12.2,19.9,15.558333333333332,80.29166666666667,1.4670833333333333,2.68,0.0,63.166666666666664
2024-09-13,18.0,11.0,18.1,14.450000000000001,79.75,1.6524999999999999,2.34,0.0,83.25
2024-09-14,19.0,13.3,19.3,14.770833333333334,88.66666666666667,2.02,2.94,1.3,99.5
2024-09-15,18.0,12.1,17.4,13.9125,81.70833333333333,1.98625,3.35,0.0,73.45833333333333
2024-09-16,20.0,9.4,19.7,14.229166666666666,75.5,1.8691666666666666,3.55,0.0,31.083333333333332
2024-09-17,17.0,10.9,17.2,14.004166666666665,84.45833333333333,2.1404166666666664,3.67,0.0,85.29166666666667
2024-09-18,21.0,14.0,20.0,16.216666666666665,80.41666666666667,1.95875,3.61,0.0,74.20833333333333
2024-09-19,19.0,10.2,20.2,14.858333333333334,77.375,1.2283333333333333,2.5,0.0,52.916666666666664
2024-09-20,18.0,11.8,17.5,13.933333333333332,75.70833333333333,1.6845833333333333,2.26,0.0,66.91666666666667
2024-09-21,21.0,8.3,21.0,14.325000000000001,66.66666666666667,1.1933333333333334,2.02,0.0,20.0
2024-09-22,21.0,9.8,20.9,15.529166666666667,67.41666666666667,1.2195833333333332,2.42,0.0,40.916666666666664
2024-09-23,22.0,15.8,22.5,18.375,80.45833333333333,1.8949999999999998,3.32,0.0,64.04166666666667
2024-09-24,25.0,15.0,25.6,18.8,78.91666666666667,1.82125,2.93,0.0,41.291666666666664
2024-09-25,18.0,13.2,18.5,15.970833333333333,83.5,3.2854166666666664,4.63,3.8,84.5
2024-09-26,19.0,10.0,19.4,14.35,75.625,2.4675,4.0,0.30000000000000004,82.25
2024-09-27,19.0,11.6,18.3,14.829166666666666,78.5,3.0425,5.1,0.7,57.333333333333336
2024-09-28,16.0,8.7,15.9,12.0375,78.95833333333333,2.01625,3.47,0.0,69.375
2024-09-29,16.0,9.5,16.2,12.441666666666668,69.875,1.6045833333333333,3.1,0.0,81.83333333333333
2024-09-30,19.0,6.9,18.6,12.195833333333333,65.875,2.1016666666666666,3.14,0.0,9.333333333333334
2024-10-01,19.0,7.1,19.4,12.8375,70.75,1.7445833333333332,4.73,0.0,51.666666666666664
2024-10-02,17.0,9.8,17.1,13.095833333333333,65.04166666666667,1.5995833333333334,3.11,0.0,54.041666666666664
2024-10-03,19.0,5.9,18.4,11.441666666666668,68.45833333333333,1.8225,3.4,0.0,38.25
2024-10-04,16.0,8.8,14.9,10.979166666666666,83.875,3.1425,6.38,7.6000000000000005,63.0
2024-10-05,17.0,8.9,16.5,12.216666666666667,81.0,1.8883333333333334,3.2,0.0,44.791666666666664
2024-10-06,19.0,6.2,19.4,12.725,74.20833333333333,1.5325,2.55,0.0,22.625
2024-10-07,24.0,8.5,23.8,15.604166666666666,59.875,0.9583333333333334,1.71,0.0,3.6666666666666665
2024-10-08,18.0,12.4,18.2,15.108333333333334,81.83333333333333,2.857083333333333,4.39,1.4,86.20833333333333
2024-10-09,16.0,10.5,16.1,13.5,79.0,2.0533333333333332,2.9,0.0,58.458333333333336
2024-10-10,14.0,8.8,14.4,11.083333333333334,83.08333333333333,2.355,3.96,0.0,81.70833333333333
2024-10-11,14.0,7.3,13.9,10.370833333333334,86.08333333333333,1.8841666666666665,2.59,0.0,73.625
2024-10-12,19.0,6.8,18.5,11.858333333333334,74.20833333333333,0.9783333333333334,2.06,0.0,32.166666666666664
2024-10-13,22.0,9.1,21.7,15.233333333333334,70.95833333333333,1.5308333333333335,3.21,0.0,16.291666666666668
2024-10-14,18.0,11.8,19.0,14.791666666666666,82.95833333333333,2.2312499999999997,3.97,0.3,71.125
2024-10-15,15.0,11.5,14.4,13.0625,84.375,2.2216666666666667,3.5,0.2,99.83333333333333
2024-10-16,16.0,8.3,15.7,11.841666666666667,75.875,3.7695833333333333,5.42,0.30000000000000004,79.58333333333333
2024-10-17,13.0,6.8,11.5,8.433333333333334,81.45833333333333,1.8020833333333333,3.21,0.1,65.29166666666667
2024-10-18,12.0,5.7,10.6,8.216666666666667,82.33333333333333,2.20375,3.54,1.1,96.29166666666667
2024-10-19,18.0,10.7,17.2,14.487499999999999,78.54166666666667,4.8125,7.22,1.8,99.75
2024-10-20,18.0,11.0,18.9,14.916666666666666,82.29166666666667,3.2366666666666664,7.55,1.9,78.70833333333333
2024-10-21,12.0,8.6,12.1,10.370833333333334,88.375,1.6816666666666666,4.92,1.4,92.16666666666667
2024-10-22,13.0,6.1,13.5,9.116666666666667,77.41666666666667,1.8070833333333332,3.61,0.0,31.25
2024-10-23,11.0,4.8,10.8,7.541666666666667,82.75,1.3429166666666665,2.31,0.0,70.29166666666667
2024-10-24,13.0,5.1,12.5,8.4625,78.0,1.6475,3.42,0.0,73.125
2024-10-25,15.0,5.4,15.2,9.995833333333334,68.75,2.31375,3.73,0.0,87.58333333333333
2024-10-26,16.0,11.2,14.8,12.504166666666668,87.16666666666667,3.160833333333333,7.12,5.5,99.5
2024-10-27,13.0,7.9,13.0,10.504166666666666,87.5,4.1937500000000005,7.23,15.4,94.41666666666667
2024-10-28,12.0,7.5,11.4,9.116666666666667,84.79166666666667,3.5329166666666665,5.1,0.2,91.70833333333333
2024-10-29,12.0,6.1,11.2,8.645833333333334,85.54166666666667,1.5070833333333333,2.84,0.0,68.875
2024-10-30,10.0,5.4,9.0,6.929166666666667,80.83333333333333,1.9179166666666667,2.79,3.5,82.16666666666667
2024-10-31,9.0,4.4,9.5,6.883333333333333,84.875,1.2116666666666667,2.33,3.5999999999999996,75.25
2024-11-01,11.0,6.7,9.6,8.049999999999999,89.91666666666667,2.4079166666666665,4.62,9.9,99.875
2024-11-02,11.0,7.4,10.5,8.5375,88.29166666666667,2.341666666666667,4.08,0.4,88.5
2024-11-03,11.0,7.0,10.4,8.564,88.44,1.3075999999999999,2.86,0.0,88.76
2024-11-04,13.0,6.1,12.1,8.654166666666667,77.16666666666667,4.27625,7.2,3.3,59.291666666666664
2024-11-05,11.0,4.8,9.9,6.8999999999999995,82.04166666666667,1.4733333333333334,2.83,0.0,79.45833333333333
2024-11-06,13.0,3.9,11.9,7.1625000000000005,70.91666666666667,1.1720833333333334,1.82,0.0,11.25
2024-11-07,14.0,2.5,13.6,7.966666666666666,74.70833333333333,0.88625,2.4,0.0,49.083333333333336
2024-11-08,16.0,6.9,14.1,10.283333333333333,67.75,2.285,3.01,0.0,64.58333333333333
2024-11-09,11.0,8.1,10.5,9.095833333333333,84.29166666666667,1.6500000000000001,2.61,1.0,96.04166666666667
2024-11-10,12.0,8.2,12.3,10.158333333333333,85.41666666666667,1.3029166666666667,3.3,3.9,85.375
2024-11-11,11.0,7.3,10.4,9.129166666666666,88.70833333333333,3.780416666666667,5.75,18.6,96.66666666666667
2024-11-12,12.0,7.3,10.8,8.820833333333333,84.54166666666667,4.042083333333333,6.04,2.9,99.79166666666667
2024-11-13,13.0,8.2,11.7,9.637500000000001,82.95833333333333,3.3691666666666666,5.42,5.9,99.25
2024-11-14,10.0,5.5,9.7,7.933333333333334,87.41666666666667,3.4949999999999997,7.34,1.1,99.95833333333333
2024-11-15,8.0,3.8,7.9,5.7375,86.16666666666667,1.1575,2.34,0.0,64.29166666666667
2024-11-16,8.0,1.6,7.4,4.2875000000000005,88.25,2.0212499999999998,3.36,6.2,93.04166666666667
2024-11-17,9.0,4.2,9.0,7.1625000000000005,87.83333333333333,4.794583333333333,7.63,4.0,99.75
2024-11-18,6.0,3.5,5.7,4.375,87.125,3.2624999999999997,5.2,0.5,97.66666666666667
2024-11-19,8.0,2.1,6.5,4.583333333333333,78.75,3.32,8.27,6.5,95.95833333333333
2024-11-20,12.0,5.2,10.7,7.204166666666667,67.83333333333333,2.686666666666667,5.02,2.4,86.375
2024-11-21,10.0,3.9,9.1,6.308333333333334,77.70833333333333,1.3095833333333333,2.47,0.0,73.91666666666667
2024-11-22,14.0,5.2,12.0,8.3375,78.125,3.4633333333333334,7.17,5.1,80.0
2024-11-23,9.0,4.9,9.0,6.620833333333334,77.66666666666667,2.35125,3.73,0.1,74.58333333333333
2024-11-24,8.0,4.6,7.0,5.795833333333333,84.95833333333333,1.1433333333333333,1.87,3.0999999999999996,99.83333333333333
2024-11-25,9.0,5.5,8.0,6.466666666666666,93.0,1.2995833333333333,3.11,5.1,100.0
2024-11-26,7.0,4.4,6.9,5.745833333333334,88.875,1.38,2.69,0.0,90.79166666666667
2024-11-27,7.0,2.4,6.6,4.858333333333333,88.20833333333333,0.8970833333333333,1.96,0.5,80.5
2024-11-28,6.0,0.6,5.3,2.6583333333333337,91.20833333333333,1.0695833333333333,2.33,0.0,93.08333333333333
2024-11-29,6.0,1.3,5.0,2.8083333333333336,88.83333333333333,1.215,2.32,0.0,94.08333333333333
2024-11-30,7.0,1.0,6.5,3.3541666666666665,81.54166666666667,0.9645833333333332,1.92,0.0,49.375
2024-12-01,9.0,0.4,8.1,3.483333333333333,82.33333333333333,1.5216666666666667,3.33,0.0,48.583333333333336
2024-12-02,4.0,0.3,3.8,2.216666666666667,93.875,1.0483333333333333,1.91,0.0,100.0
2024-12-03,6.0,-1.3,4.5,1.3833333333333335,91.83333333333333,1.2729166666666667,2.48,0.0,80.0
2024-12-04,2.0,-0.9,2.4,0.5541666666666667,94.45833333333333,0.8183333333333334,2.14,0.0,91.125
2024-12-05,10.0,-1.2,8.7,3.654166666666667,74.95833333333333,1.3383333333333332,2.52,0.0,27.791666666666668
2024-12-06,9.0,2.2,8.7,5.533333333333334,73.16666666666667,1.4166666666666667,2.72,0.0,69.29166666666667
2024-12-07,11.0,6.4,9.5,8.033333333333333,88.45833333333333,4.468333333333333,6.32,23.7,94.54166666666667
2024-12-08,8.0,5.2,7.7,6.408333333333334,88.91666666666667,2.6875,5.65,1.4000000000000001,100.0
2024-12-09,8.0,1.9,7.9,4.991666666666666,85.875,1.1570833333333332,2.22,0.0,54.708333333333336
2024-12-10,6.0,0.6,5.7,2.5625,87.29166666666667,1.78,3.45,0.0,82.0
2024-12-11,11.0,1.4,8.4,3.9875000000000003,73.54166666666667,1.2466666666666668,2.55,0.0,54.5
2024-12-12,8.0,2.1,6.1,4.616666666666666,78.625,1.3666666666666665,2.69,0.2,93.41666666666667
2024-12-13,7.0,3.5,7.2,5.341666666666666,82.79166666666667,1.8445833333333335,3.28,8.1,87.83333333333333
2024-12-14,10.0,4.6,8.2,6.791666666666667,78.25,5.426666666666667,9.71,0.9,88.58333333333333
2024-12-15,8.0,2.8,7.4,4.820833333333334,81.5,2.6408333333333336,5.53,0.0,54.0
2024-12-16,9.0,3.7,8.9,5.583333333333333,79.04166666666667,1.6720833333333334,2.62,3.7,81.29166666666667
2024-12-17,13.0,4.5,11.2,6.341666666666666,86.04166666666667,2.3441666666666667,4.79,25.8,99.83333333333333
2024-12-18,12.0,5.9,12.2,9.2125,79.875,4.7629166666666665,9.23,7.7,78.08333333333333
2024-12-19,12.0,6.0,11.9,8.575000000000001,73.875,1.4304166666666667,3.47,1.1,94.5
2024-12-20,14.0,7.4,12.2,9.120833333333334,70.29166666666667,1.0983333333333334,2.41,0.0,61.125
2024-12-21,14.0,6.2,9.4,8.070833333333333,77.25,2.47,4.09,4.7,84.25
2024-12-22,11.0,5.7,9.5,7.408333333333334,81.08333333333333,2.1662500000000002,4.11,5.1,97.70833333333333
2024-12-23,13.0,5.9,10.8,8.816666666666666,77.83333333333333,2.7675,5.54,3.0,74.20833333333333
2024-12-24,11.0,5.0,9.8,7.9750000000000005,80.95833333333333,3.31625,4.48,3.2,64.875
2024-12-25,7.0,3.4,6.0,4.7375,84.20833333333333,2.401666666666667,3.86,12.0,82.66666666666667
2024-12-26,11.0,5.5,9.4,7.504166666666666,81.54166666666667,4.66125,8.36,7.300000000000001,90.79166666666667
2024-12-27,9.0,5.5,7.6,6.479166666666667,88.66666666666667,2.1020833333333333,5.28,12.3,99.875
2024-12-28,9.0,6.8,9.2,8.083333333333334,86.79166666666667,4.736666666666667,7.29,7.8999999999999995,98.79166666666667
2024-12-29,8.0,3.9,6.8,5.983333333333333,88.33333333333333,2.11125,4.75,3.5,97.16666666666667
2024-12-30,7.0,3.3,6.6,4.825,87.5,3.1383333333333336,4.48,0.2,71.66666666666667
2024-12-31,7.0,2.0,6.1,4.1000000000000005,84.5,1.1570833333333332,1.88,0.0,81.58333333333333
2025-01-01,7.0,2.9,6.7,4.25,85.04166666666667,1.2270833333333333,2.3,1.4000000000000001,94.70833333333333
2025-01-02,7.0,2.7,6.2,4.420833333333333,78.20833333333333,1.2258333333333333,2.56,0.30000000000000004,98.375
2025-01-03,7.0,3.4,6.6,5.029166666666667,84.16666666666667,1.9962499999999999,3.06,7.0,91.83333333333333
2025-01-04,8.0,3.8,7.6,5.483333333333333,85.29166666666667,1.5304166666666665,3.34,5.7,87.125
2025-01-05,9.0,6.1,9.3,7.733333333333333,91.625,2.1720833333333336,3.31,0.2,99.70833333333333
2025-01-06,8.0,5.0,7.5,5.9750000000000005,92.91666666666667,2.3116666666666665,3.36,0.0,100.0
2025-01-07,7.0,3.1,5.9,4.5,90.0,1.4349999999999998,2.72,0.0,85.41666666666667
2025-01-08,10.0,5.1,9.2,6.5375000000000005,88.5,1.7366666666666666,3.59,0.0,88.91666666666667
2025-01-09,11.0,4.6,9.9,6.425,86.08333333333333,1.5958333333333332,2.52,0.0,62.0
2025-01-10,9.0,5.1,8.8,6.8374999999999995,85.79166666666667,2.3229166666666665,3.88,3.4,87.91666666666667
2025-01-11,8.0,2.4,7.3,4.954166666666667,85.625,1.3425,2.55,0.0,51.625
2025-01-12,6.0,1.3,5.4,3.2125,85.41666666666667,1.35625,3.16,0.5,76.625
2025-01-13,5.0,0.2,4.3,2.25,91.41666666666667,0.9116666666666666,1.9,0.0,83.04166666666667
2025-01-14,5.0,1.7,4.3,2.779166666666667,95.75,1.1508333333333334,1.8,0.0,100.0
2025-01-15,4.0,2.4,4.5,3.1374999999999997,94.91666666666667,1.2025,1.97,0.0,100.0
2025-01-16,6.0,1.9,5.2,3.2291666666666665,92.25,1.7658333333333334,3.22,1.1,97.54166666666667
2025-01-17,6.0,-0.2,5.5,2.658333333333333,84.125,1.2495833333333335,2.5,0.0,52.25
2025-01-18,6.0,-1.7,5.2,1.0916666666666666,80.66666666666667,1.6958333333333335,2.69,0.0,44.375
2025-01-19,6.0,-2.7,4.8,0.5708333333333333,75.04166666666667,1.7270833333333335,3.89,0.0,4.208333333333333
2025-01-20,6.0,-3.2,5.5,0.9375,62.708333333333336,1.2466666666666668,2.52,0.0,36.166666666666664
2025-01-21,6.0,-2.7,5.8,0.7291666666666666,76.83333333333333,1.0533333333333335,2.55,0.0,17.208333333333332
2025-01-22,6.0,-2.1,5.7,1.0374999999999999,75.33333333333333,1.9216666666666666,3.54,0.0,22.083333333333332
2025-01-23,5.0,-2.4,5.3,1.7708333333333333,79.41666666666667,1.2491666666666668,2.46,0.0,56.041666666666664
2025-01-24,6.0,0.6,5.7,2.841666666666667,80.54166666666667,1.8404166666666668,3.51,0.0,52.375
2025-01-25,7.0,-2.2,5.9,1.1458333333333333,67.29166666666667,2.845416666666667,3.94,0.0,0.0
2025-01-26,7.0,-3.1,6.4,1.1083333333333334,63.458333333333336,1.23625,2.6,0.0,0.2916666666666667
2025-01-27,8.0,-2.8,7.1,1.4458333333333335,71.125,1.5795833333333331,2.51,0.0,1.375
2025-01-28,8.0,-2.5,7.4,1.5999999999999999,76.58333333333333,1.1145833333333333,2.02,0.0,13.166666666666666
2025-01-29,8.0,-2.2,7.5,1.8666666666666665,81.375,1.14375,1.8,0.0,41.916666666666664
2025-01-30,6.0,-0.3,5.5,2.6958333333333333,85.91666666666667,1.955,3.57,1.3,96.16666666666667
2025-01-31,10.0,3.7,8.5,6.1125,87.29166666666667,3.73875,7.21,14.7,94.08333333333333
2025-02-01,4.0,0.9,3.3,2.1625,86.54166666666667,4.235416666666667,5.52,4.0,76.125
2025-02-02,2.0,-0.0,1.6,0.5083333333333333,90.125,3.1787500000000004,4.64,2.6,59.125
2025-02-03,3.0,-0.1,3.2,0.7416666666666667,91.08333333333333,1.515,2.78,1.4000000000000001,96.25
2025-02-04,5.0,-1.5,5.0,0.9125,82.79166666666667,1.8233333333333333,3.83,0.0,51.791666666666664
2025-02-05,3.0,-2.4,3.1,0.6583333333333333,88.45833333333333,2.2170833333333335,5.04,1.5,89.04166666666667
2025-02-06,4.0,-0.6,3.3,1.2750000000000001,91.20833333333333,3.0500000000000003,4.55,2.5,83.5
2025-02-07,4.0,-2.6,3.1,0.5041666666666667,79.95833333333333,2.0279166666666666,4.11,0.0,41.75
2025-02-08,3.0,0.1,3.5,1.4791666666666667,91.29166666666667,0.97625,2.08,3.7,97.41666666666667
2025-02-09,4.0,-0.0,4.2,1.75,85.375,1.4604166666666665,2.73,0.2,60.5
2025-02-10,4.0,-1.1,2.9,0.375,74.0,2.17875,4.55,0.0,34.25
