local_date,target_max_temp,temperature_2m_min,temperature_2m_max,temperature_2m_mean,relative_humidity_2m_mean,wind_speed_10m_mean,wind_speed_10m_max,precipitation_sum,cloud_cover_mean
2025-02-11,2.0,-5.3,1.6,-1.75,58.583333333333336,1.8233333333333333,3.31,0.0,7.0
2025-02-12,6.0,-5.4,5.5,-0.8875000000000001,51.208333333333336,2.0191666666666666,3.24,0.0,4.083333333333333
2025-02-13,2.0,-2.7,3.0,-0.012500000000000025,49.958333333333336,2.91,4.92,0.0,78.5
2025-02-14,4.0,0.1,3.6,1.8583333333333334,86.20833333333333,1.89625,2.97,0.0,100.0
2025-02-15,6.0,2.0,6.2,3.6999999999999997,86.20833333333333,1.1408333333333334,1.99,1.9000000000000001,99.625
2025-02-16,11.0,3.5,9.9,5.941666666666666,87.04166666666667,1.9370833333333335,3.22,8.3,100.0
2025-02-17,8.0,4.7,7.9,6.254166666666666,92.33333333333333,1.6541666666666668,2.97,2.2,100.0
2025-02-18,11.0,5.6,11.1,7.866666666666667,82.5,1.3866666666666667,2.01,0.0,88.54166666666667
2025-02-19,11.0,6.3,9.0,7.4750000000000005,79.45833333333333,5.007916666666667,7.54,1.3,87.125
2025-02-20,9.0,5.1,8.9,6.845833333333334,81.54166666666667,2.669166666666667,6.05,0.0,90.45833333333333
2025-02-21,10.0,4.3,9.6,6.679166666666667,84.16666666666667,1.42,2.69,3.0999999999999996,93.125
2025-02-22,13.0,7.1,11.4,9.125,88.83333333333333,2.6079166666666667,4.57,13.2,99.25
2025-02-23,12.0,8.0,10.8,9.233333333333333,91.25,2.8699999999999997,7.62,10.5,94.04166666666667
2025-02-24,10.0,5.3,9.6,7.75,79.0,2.96875,6.68,2.8,87.29166666666667
2025-02-25,10.0,4.8,8.5,7.108333333333333,85.04166666666667,6.862916666666667,10.54,8.1,88.25
2025-02-26,16.0,1.6,12.8,7.495833333333334,68.375,1.6679166666666667,2.88,0.0,44.583333333333336
2025-02-27,17.0,4.3,16.1,9.995833333333334,61.0,2.01625,3.3,0.0,0.375
2025-02-28,15.0,4.4,14.5,8.558333333333334,79.16666666666667,1.6095833333333334,3.1,0.0,19.0
2025-03-01,16.0,2.4,16.1,8.529166666666667,76.41666666666667,1.6820833333333332,2.91,0.0,34.125
2025-03-02,11.0,6.9,9.8,8.508333333333333,85.875,1.9620833333333332,3.59,0.0,83.29166666666667
2025-03-03,11.0,6.6,10.0,8.091666666666667,86.95833333333333,2.0791666666666666,3.08,0.0,100.0
2025-03-04,9.0,4.8,9.3,6.545833333333333,86.625,2.1504166666666666,6.14,3.1,90.91666666666667
2025-03-05,11.0,2.7,10.5,6.2625,77.79166666666667,1.9879166666666668,3.29,0.0,34.291666666666664
2025-03-06,11.0,3.3,10.8,6.0874999999999995,78.375,1.6375,3.0,0.0,56.958333333333336
2025-03-07,9.0,1.7,9.7,5.541666666666667,76.41666666666667,2.4895833333333335,4.31,0.0,57.875
2025-03-08,13.0,5.3,12.0,8.270833333333334,74.66666666666667,2.9154166666666668,4.97,0.6,98.25
2025-03-09,9.0,3.2,11.6,7.71304347826087,78.6086956521739,3.683913043478261,6.62,6.8,85.17391304347827
2025-03-10,7.0,3.2,6.8,4.833333333333333,86.75,1.7125000000000001,2.44,0.4,94.0
2025-03-11,10.0,3.1,9.9,5.9624999999999995,78.75,1.735,2.92,0.0,93.79166666666667
2025-03-12,11.0,5.6,10.3,7.329166666666667,87.04166666666667,2.035,3.55,2.6,98.08333333333333
2025-03-13,8.0,2.5,7.2,4.566666666666666,88.95833333333333,3.69125,6.61,6.4,90.75
2025-03-14,9.0,0.6,9.6,4.854166666666667,73.16666666666667,1.485,2.48,0.1,70.875
2025-03-15,8.0,4.1,7.6,5.570833333333333,86.95833333333333,4.2437499999999995,7.21,12.5,99.83333333333333
2025-03-16,10.0,3.2,9.0,5.095833333333333,85.91666666666667,2.82875,4.83,2.5,74.875
2025-03-17,11.0,2.3,9.1,4.704166666666667,84.20833333333333,2.5170833333333333,4.5,4.4,69.66666666666667
2025-03-18,10.0,0.3,9.4,4.675,80.70833333333333,1.9808333333333332,3.11,0.4,33.166666666666664
2025-03-19,13.0,4.4,11.7,7.720833333333334,64.66666666666667,3.03,7.6,0.4,90.0
2025-03-20,9.0,4.5,8.3,6.479166666666667,83.5,4.505416666666666,6.4,5.0,93.08333333333333
2025-03-21,11.0,5.0,10.1,7.470833333333334,85.33333333333333,4.416666666666667,6.4,8.1,99.70833333333333
2025-03-22,12.0,3.6,10.7,6.720833333333334,78.5,2.214583333333333,3.3,0.0,79.70833333333333
2025-03-23,12.0,5.9,11.4,8.691666666666666,91.5,3.702083333333333,6.64,15.0,100.0
2025-03-24,13.0,10.0,13.6,11.341666666666667,92.625,3.4645833333333336,6.16,1.5999999999999999,99.66666666666667
2025-03-25,22.0,9.8,21.5,14.341666666666667,80.58333333333333,1.4091666666666667,3.03,0.0,64.125
2025-03-26,18.0,9.7,17.3,12.558333333333332,86.45833333333333,2.7733333333333334,4.83,8.399999999999999,77.70833333333333
2025-03-27,15.0,7.7,13.2,10.945833333333333,79.70833333333333,2.1220833333333333,4.27,1.9,77.83333333333333
2025-03-28,12.0,6.4,10.2,8.695833333333333,82.625,3.2325,4.7,3.1,87.70833333333333
2025-03-29,13.0,4.8,12.3,7.729166666666667,75.58333333333333,2.0108333333333333,3.21,0.0,38.958333333333336
2025-03-30,17.0,3.8,15.7,9.4,66.08333333333333,3.4154166666666668,6.3,1.2000000000000002,69.625
2025-03-31,11.0,5.1,9.9,7.470833333333334,82.08333333333333,2.6966666666666668,3.82,0.4,80.91666666666667
2025-04-01,11.0,4.8,10.4,7.129166666666666,84.41666666666667,1.6441666666666668,2.81,1.1,86.75
2025-04-02,11.0,4.6,10.2,7.020833333333333,82.58333333333333,2.308333333333333,3.53,0.1,82.25
2025-04-03,13.0,4.4,12.6,7.870833333333334,74.41666666666667,1.1729166666666666,1.75,0.0,48.75
2025-04-04,18.0,2.9,18.2,10.183333333333334,59.041666666666664,1.5441666666666667,2.73,0.0,19.916666666666668
2025-04-05,21.0,5.4,21.2,13.387500000000001,46.208333333333336,1.3920833333333331,2.62,0.0,34.666666666666664
2025-04-06,14.0,8.4,13.5,10.9125,76.75,1.7279166666666665,3.33,5.3999999999999995,96.0
2025-04-07,13.0,7.0,12.7,9.333333333333334,89.83333333333333,2.8941666666666666,5.1,4.9,98.75
2025-04-08,12.0,6.9,10.9,8.104166666666666,85.66666666666667,3.4379166666666667,7.05,7.3,81.70833333333333
2025-04-09,14.0,4.3,14.3,9.5875,72.0,1.6025,3.0,0.0,53.833333333333336
2025-04-10,14.0,7.6,15.8,10.733333333333334,74.66666666666667,2.7125,6.32,3.1,70.04166666666667
2025-04-11,11.0,5.3,11.3,8.1625,76.875,2.1445833333333333,3.96,0.0,55.416666666666664
2025-04-12,12.0,5.2,11.7,8.116666666666667,74.0,1.8320833333333333,3.07,1.6,56.791666666666664
2025-04-13,16.0,2.7,15.4,8.808333333333334,64.95833333333333,2.4175,3.6,0.0,8.583333333333334
2025-04-14,19.0,5.5,19.0,11.5625,60.875,3.6333333333333333,5.31,0.0,8.958333333333334
2025-04-15,18.0,6.8,18.2,12.4375,67.875,2.627083333333333,3.63,0.0,14.666666666666666
2025-04-16,16.0,6.3,16.2,11.445833333333333,59.916666666666664,2.98375,5.92,0.0,5.375
2025-04-17,18.0,4.5,18.3,11.933333333333332,43.208333333333336,2.125833333333333,4.72,0.0,0.041666666666666664
2025-04-18,22.0,5.1,22.0,13.65,42.541666666666664,1.4904166666666665,3.89,0.0,10.041666666666666
2025-04-19,14.0,8.8,14.8,11.054166666666667,73.83333333333333,2.2095833333333332,3.64,0.2,81.875
2025-04-20,13.0,7.3,12.9,9.183333333333334,80.70833333333333,3.02875,6.52,3.3,97.08333333333333
2025-04-21,14.0,5.7,12.9,8.970833333333333,71.58333333333333,2.1004166666666664,3.36,0.3,70.58333333333333
2025-04-22,16.0,3.6,15.2,9.358333333333333,67.95833333333333,1.9783333333333335,3.71,0.0,9.958333333333334
2025-04-23,18.0,4.3,18.8,11.204166666666666,61.916666666666664,1.97625,2.93,0.0,2.125
2025-04-24,22.0,6.4,21.8,13.804166666666667,56.375,2.0925,3.11,0.0,4.125
2025-04-25,22.0,8.9,21.3,15.045833333333334,54.041666666666664,2.504166666666667,4.83,0.0,43.5
2025-04-26,17.0,8.9,17.1,12.2875,73.20833333333333,2.3766666666666665,3.38,0.0,42.666666666666664
2025-04-27,14.0,6.0,13.8,9.866666666666667,75.0,2.555,3.58,0.0,69.16666666666667
2025-04-28,13.0,6.9,13.0,9.829166666666667,78.29166666666667,2.7895833333333333,4.04,0.1,92.41666666666667
2025-04-29,14.0,8.7,13.9,10.604166666666666,85.5,2.8779166666666662,4.07,1.8,90.83333333333333
2025-04-30,16.0,5.2,16.0,10.433333333333334,71.66666666666667,1.485,2.92,0.0,54.875
2025-05-01,24.0,5.6,24.1,14.529166666666667,62.375,1.4920833333333334,2.13,0.0,2.0
2025-05-02,21.0,10.1,20.5,14.566666666666665,67.29166666666667,3.3008333333333333,5.29,0.0,6.75
2025-05-03,12.0,7.8,13.2,10.058333333333334,76.66666666666667,1.7579166666666666,3.72,0.0,89.41666666666667
2025-05-04,16.0,5.0,15.6,10.095833333333333,62.666666666666664,1.8929166666666666,4.03,0.0,22.583333333333332
2025-05-05,21.0,4.5,20.6,12.7125,53.125,1.9883333333333333,3.4,0.0,4.791666666666667
2025-05-06,25.0,7.7,25.0,17.1375,43.791666666666664,1.4133333333333333,2.73,0.0,42.583333333333336
2025-05-07,18.0,8.6,17.9,13.8125,63.666666666666664,3.3125,5.06,0.0,59.583333333333336
2025-05-08,17.0,5.7,16.3,11.125,62.0,2.3675,4.3,0.0,45.0
2025-05-09,21.0,6.6,20.9,13.6,56.25,1.8954166666666667,3.51,0.0,57.291666666666664
2025-05-10,17.0,9.2,16.6,12.941666666666668,57.541666666666664,2.219583333333333,4.43,0.0,66.04166666666667
2025-05-11,16.0,8.6,15.3,11.620833333333332,71.20833333333333,2.13375,4.18,0.1,83.04166666666667
2025-05-12,19.0,7.9,17.9,12.5,72.45833333333333,2.250833333333333,4.67,0.0,52.541666666666664
2025-05-13,16.0,8.4,15.2,11.700000000000001,78.33333333333333,3.1816666666666666,4.17,0.0,77.16666666666667
2025-05-14,16.0,9.4,15.6,11.466666666666667,74.375,3.6158333333333332,5.12,0.0,81.29166666666667
2025-05-15,13.0,6.2,12.6,9.545833333333333,78.75,2.6816666666666666,3.61,1.2,88.5
2025-05-16,15.0,8.3,14.6,11.15,83.875,2.1795833333333334,2.92,0.2,98.91666666666667
2025-05-17,16.0,10.0,15.5,11.845833333333333,86.5,1.9012499999999999,4.27,0.9,100.0
2025-05-18,16.0,6.5,16.0,11.200000000000001,65.875,2.9470833333333335,4.12,0.0,46.166666666666664
2025-05-19,16.0,8.2,14.8,10.858333333333334,78.41666666666667,4.029166666666667,6.96,4.5,77.29166666666667
2025-05-20,14.0,7.6,14.7,11.204166666666666,74.75,4.11125,5.16,0.0,57.958333333333336
2025-05-21,16.0,7.9,16.5,12.029166666666667,69.08333333333333,2.1687499999999997,3.26,0.0,65.375
2025-05-22,19.0,9.1,19.6,13.85,63.75,1.8133333333333335,2.83,0.4,44.125
2025-05-23,19.0,8.5,18.5,13.079166666666666,65.625,1.9045833333333333,2.85,0.0,28.25
2025-05-24,24.0,8.0,23.7,15.620833333333332,56.208333333333336,1.6508333333333332,2.59,0.0,16.666666666666668
2025-05-25,20.0,9.7,19.4,14.708333333333334,66.875,2.9004166666666666,3.91,0.0,49.958333333333336
2025-05-26,19.0,11.1,18.7,14.270833333333334,70.0,2.873333333333333,4.95,0.7000000000000001,78.16666666666667
2025-05-27,24.0,8.3,22.8,15.541666666666666,60.458333333333336,2.0616666666666665,4.1,0.0,3.8333333333333335
2025-05-28,27.0,11.8,26.9,18.995833333333334,56.458333333333336,3.1820833333333334,4.99,0.0,0.9583333333333334
2025-05-29,20.0,12.4,19.8,15.066666666666668,74.66666666666667,3.2875,5.5,0.9,55.958333333333336
2025-05-30,24.0,8.5,24.7,16.658333333333335,57.708333333333336,1.6816666666666666,2.61,0.0,20.291666666666668
2025-05-31,17.0,11.2,17.2,14.279166666666667,68.70833333333333,2.40375,4.47,0.0,64.04166666666667
2025-06-01,19.0,8.0,19.0,13.570833333333333,64.16666666666667,2.7587499999999996,3.8,0.0,23.791666666666668
2025-06-02,21.0,8.3,20.8,14.799999999999999,57.916666666666664,1.9208333333333334,3.61,0.0,13.458333333333334
2025-06-03,23.0,9.1,23.0,16.558333333333334,55.25,1.7291666666666667,2.61,0.0,7.208333333333333
2025-06-04,19.0,12.7,18.9,15.404166666666667,76.66666666666667,1.89375,2.93,0.0,67.91666666666667
2025-06-05,25.0,10.8,24.1,17.129166666666666,73.04166666666667,1.9266666666666667,3.81,0.0,31.166666666666668
2025-06-06,26.0,13.8,25.8,20.066666666666666,58.916666666666664,1.6695833333333334,2.84,0.0,18.583333333333332
2025-06-07,27.0,12.6,26.5,20.075,63.25,2.0304166666666665,3.81,0.0,10.0
2025-06-08,31.0,15.9,31.1,23.516666666666666,52.958333333333336,1.8724999999999998,2.93,0.0,0.0
2025-06-09,29.0,16.9,29.6,23.3125,50.833333333333336,2.1008333333333336,3.21,0.0,0.6666666666666666
2025-06-10,27.0,12.3,26.8,19.7625,59.833333333333336,1.8770833333333332,2.75,0.0,10.666666666666666
2025-06-11,20.0,10.8,20.3,14.966666666666667,74.41666666666667,3.487083333333333,4.7,0.0,59.208333333333336
2025-06-12,18.0,10.3,18.1,13.416666666666666,70.375,2.2754166666666666,3.89,0.0,77.04166666666667
2025-06-13,17.0,9.2,16.2,12.7875,70.125,2.2912500000000002,3.5,0.0,90.04166666666667
2025-06-14,19.0,9.0,18.9,13.887500000000001,62.25,2.3466666666666667,3.88,0.0,54.125
2025-06-15,22.0,9.0,21.4,15.274999999999999,62.333333333333336,2.2495833333333333,3.28,0.0,25.125
2025-06-16,23.0,9.3,22.5,16.054166666666667,60.666666666666664,1.6375,2.69,0.0,17.75
2025-06-17,23.0,10.0,22.5,16.6375,59.958333333333336,2.1616666666666666,3.11,0.0,21.958333333333332
2025-06-18,20.0,13.2,19.9,16.408333333333335,69.91666666666667,3.3745833333333333,5.33,0.1,57.25
2025-06-19,20.0,10.3,20.2,15.433333333333332,61.166666666666664,2.029166666666667,2.86,0.0,81.79166666666667
2025-06-20,17.0,10.4,16.6,13.366666666666667,70.16666666666667,2.6483333333333334,4.31,0.0,84.375
2025-06-21,14.0,10.1,14.0,11.904166666666667,88.20833333333333,3.1,5.51,7.0,98.75
2025-06-22,19.0,11.9,18.6,14.933333333333335,79.29166666666667,1.77375,2.84,0.0,81.04166666666667
2025-06-23,24.0,11.3,23.9,17.45,67.16666666666667,1.89375,3.05,0.0,20.291666666666668
2025-06-24,26.0,12.5,26.6,19.099999999999998,65.29166666666667,1.7504166666666665,2.72,0.0,30.125
2025-06-25,22.0,12.2,21.5,16.474999999999998,71.5,3.060833333333333,3.88,0.0,64.33333333333333
2025-06-26,19.0,12.9,19.4,15.225,81.0,2.27375,3.45,1.0,84.41666666666667
2025-06-27,19.0,12.1,18.3,15.525,77.25,2.464583333333333,3.61,0.0,75.20833333333333
2025-06-28,23.0,12.4,22.8,17.166666666666668,73.91666666666667,1.4570833333333333,3.14,0.0,49.708333333333336
2025-06-29,26.0,11.6,25.8,19.212500000000002,64.25,3.1191666666666666,3.99,0.0,1.1666666666666667
2025-06-30,31.0,15.2,29.4,22.583333333333332,55.625,2.8562499999999997,4.6,0.0,0.4583333333333333
2025-07-01,30.0,15.4,29.8,22.566666666666666,53.458333333333336,2.433333333333333,4.4,0.0,0.375
2025-07-02,24.0,12.0,23.1,17.8,72.5,2.2399999999999998,3.41,0.0,49.333333333333336
2025-07-03,21.0,12.2,20.7,16.191666666666666,66.16666666666667,1.7750000000000001,3.42,0.0,65.33333333333333
2025-07-04,23.0,11.4,22.9,17.341666666666665,62.0,2.34125,3.55,0.0,33.916666666666664
2025-07-05,23.0,11.7,23.3,17.295833333333334,64.58333333333333,2.084166666666667,3.54,0.0,28.166666666666668
2025-07-06,26.0,12.7,25.8,19.054166666666667,56.125,3.0283333333333338,4.46,0.0,5.125
2025-07-07,29.0,13.7,28.4,21.295833333333334,56.416666666666664,2.4633333333333334,3.62,0.0,2.5416666666666665
2025-07-08,29.0,14.4,29.0,21.491666666666664,57.916666666666664,1.6449999999999998,3.11,0.0,1.25
2025-07-09,22.0,15.0,21.5,18.1125,79.95833333333333,3.5345833333333334,5.5,0.0,80.5
2025-07-10,22.0,14.1,21.9,17.308333333333334,70.70833333333333,2.1774999999999998,3.26,0.0,62.541666666666664
2025-07-11,28.0,13.3,28.5,20.75,59.291666666666664,2.157083333333333,3.61,0.0,0.4583333333333333
2025-07-12,28.0,16.4,27.8,22.162499999999998,62.75,3.065,4.8,0.0,10.625
2025-07-13,32.0,16.7,30.8,23.724999999999998,58.708333333333336,2.6962500000000005,4.36,0.0,1.9166666666666667
2025-07-14,26.0,16.6,24.5,20.816666666666666,67.79166666666667,2.4541666666666666,4.64,0.0,31.0
2025-07-15,31.0,13.5,30.5,22.40416666666667,58.125,2.50125,4.3,0.0,1.0833333333333333
2025-07-16,33.0,18.2,33.8,25.78333333333333,42.75,1.9100000000000001,3.54,0.0,0.4583333333333333
2025-07-17,29.0,13.5,28.9,21.070833333333333,65.45833333333333,2.0733333333333333,2.95,0.0,23.166666666666668
2025-07-18,21.0,14.6,20.7,17.662499999999998,75.33333333333333,3.0454166666666667,4.04,0.0,44.0
2025-07-19,21.0,12.9,21.0,16.05,71.91666666666667,2.169166666666667,2.92,0.0,58.708333333333336
2025-07-20,18.0,10.6,18.7,14.908333333333333,75.75,1.56375,2.73,0.0,67.54166666666667
2025-07-21,24.0,11.7,24.7,17.791666666666668,70.5,1.9570833333333333,3.45,0.0,35.125
2025-07-22,25.0,13.4,24.9,18.349999999999998,73.33333333333333,2.098333333333333,3.14,0.0,54.291666666666664
2025-07-23,28.0,13.3,28.2,20.2375,68.95833333333333,1.8216666666666665,2.6,0.0,15.5
2025-07-24,23.0,13.4,23.8,17.816666666666666,77.83333333333333,2.6941666666666664,3.85,0.0,31.583333333333332
2025-07-25,21.0,12.5,21.7,15.775,79.66666666666667,2.0675,3.19,0.0,63.541666666666664
2025-07-26,21.0,11.0,20.9,15.583333333333334,75.16666666666667,1.6054166666666667,2.56,0.0,56.083333333333336
2025-07-27,24.0,11.8,24.3,17.599999999999998,66.75,1.6266666666666667,2.32,0.0,28.416666666666668
2025-07-28,27.0,11.3,27.4,18.995833333333334,60.75,1.6345833333333335,2.62,0.0,1.2916666666666667
2025-07-29,29.0,12.6,28.6,20.8875,51.625,2.3358333333333334,3.55,0.0,0.08333333333333333
2025-07-30,28.0,14.0,28.6,21.925,52.458333333333336,1.9966666666666668,3.61,0.0,33.291666666666664
2025-07-31,26.0,16.3,26.6,21.491666666666664,64.66666666666667,1.7958333333333334,2.86,0.0,55.791666666666664
2025-08-01,24.0,13.8,24.5,19.208333333333332,72.25,2.0883333333333334,3.16,0.0,30.083333333333332
2025-08-02,22.0,13.6,22.2,17.420833333333334,80.875,1.7154166666666668,3.3,0.0,48.875
2025-08-03,21.0,12.7,20.7,16.625,76.875,1.7670833333333336,3.47,0.0,79.04166666666667
2025-08-04,21.0,13.4,20.9,17.008333333333333,75.5,2.3325,3.83,0.0,69.33333333333333
2025-08-05,25.0,13.7,24.8,18.6125,69.91666666666667,2.4066666666666667,3.55,0.0,62.833333333333336
2025-08-06,22.0,15.7,21.6,17.775000000000002,82.58333333333333,3.2679166666666664,4.58,0.8,80.125
2025-08-07,21.0,13.9,20.4,16.775000000000002,71.66666666666667,2.025,3.68,0.2,68.33333333333333
2025-08-08,24.0,11.4,24.3,18.004166666666666,64.625,2.3008333333333333,3.61,0.0,18.416666666666668
2025-08-09,27.0,13.7,26.5,20.008333333333333,61.666666666666664,2.5220833333333332,4.32,0.0,26.125
2025-08-10,31.0,16.0,31.9,23.420833333333334,57.875,2.4425,4.37,0.0,2.125
2025-08-11,30.0,20.2,29.6,24.645833333333332,56.291666666666664,2.935416666666667,5.02,0.0,0.9583333333333334
2025-08-12,33.0,18.1,32.9,25.833333333333332,50.75,2.231666666666667,3.81,0.0,0.75
2025-08-13,26.0,16.6,26.1,20.320833333333336,72.79166666666667,2.5933333333333333,4.11,0.0,42.541666666666664
2025-08-14,24.0,15.4,23.2,18.275000000000002,73.95833333333333,2.7899999999999996,4.19,0.0,73.5
2025-08-15,20.0,16.0,20.2,17.7625,92.83333333333333,3.5179166666666664,4.64,16.7,100.0
2025-08-16,23.0,15.2,21.8,18.254166666666666,81.625,3.7466666666666666,4.6,1.4000000000000001,60.333333333333336
2025-08-17,23.0,14.7,22.8,18.504166666666666,72.875,1.9275,2.73,0.0,48.583333333333336
2025-08-18,23.0,14.7,23.0,18.591666666666665,65.66666666666667,1.76625,3.36,0.0,72.70833333333333
2025-08-19,24.0,14.3,23.3,18.729166666666668,68.95833333333333,2.0187500000000003,3.2,0.0,44.083333333333336
2025-08-20,24.0,15.6,23.6,18.825,62.416666666666664,2.8504166666666664,3.52,0.0,50.208333333333336
2025-08-21,26.0,12.1,24.6,18.329166666666666,61.125,2.865,3.83,0.0,3.5416666666666665
2025-08-22,31.0,14.8,30.1,21.837500000000002,55.916666666666664,3.311666666666667,4.12,0.0,0.875
2025-08-23,32.0,16.7,31.6,23.958333333333332,48.208333333333336,2.6929166666666666,3.53,0.0,8.458333333333334
2025-08-24,32.0,17.3,32.1,24.775000000000002,44.916666666666664,1.3954166666666667,2.42,0.0,7.666666666666667
2025-08-25,32.0,16.8,32.1,24.245833333333334,51.208333333333336,1.4804166666666667,3.4,0.0,21.0
2025-08-26,31.0,16.8,29.9,23.537499999999998,57.666666666666664,1.5941666666666665,3.28,0.0,25.25
2025-08-27,24.0,17.2,23.7,19.991666666666667,73.16666666666667,2.0883333333333334,3.14,0.1,79.16666666666667
2025-08-28,27.0,16.8,27.1,21.379166666666666,74.08333333333333,1.41625,2.61,0.0,51.458333333333336
2025-08-29,22.0,15.9,23.0,19.083333333333332,82.91666666666667,1.5737500000000002,2.59,0.0,75.91666666666667
2025-08-30,21.0,13.5,21.0,17.0625,85.5,1.24875,2.14,0.0,65.25
2025-08-31,24.0,13.1,24.0,18.037499999999998,78.79166666666667,1.4329166666666666,2.57,0.0,29.625
2025-09-01,21.0,14.9,21.1,17.375,83.0,1.4870833333333333,2.91,0.0,72.54166666666667
2025-09-02,26.0,14.5,25.1,18.8,78.16666666666667,2.2329166666666667,3.76,0.0,53.541666666666664
